Public export generated from:
  private repository: /Users/wazar/projects/tcgo-op-public-sync
  private commit: 6145dbf5b89a13e7c8e4ea0a3af6c1ae6ae4e0d2
  export branch: public-sync/2026-W39
  generated at: 2026-09-21T17:19:39Z

Allowlisted source:
  - submodules/agnostic-simulator
  - submodules/lorcana
  - submodules/cyberpunk
  - submodules/gundam
  - submodules/one-piece
  - submodules/star-wars-unlimited
  - submodules/naruto
  - submodules/flesh-and-blood
  - submodules/grand-archive
  - submodules/riftbound

Forbidden private path verified absent:
  - submodules/platform
